!SESSION 2025-04-27 12:45:22.399 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\flyin\Desktop\ECE_385\tank1990\.metadata\.bak_0.log
Created Time: 2025-04-27 13:03:05.237

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:03:05.237
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-13: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:03:05.244
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.231
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.231
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.234
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.236
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.238
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.245
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.246
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.248
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.248
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.260
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.264
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.274
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.275
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.276
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.277
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.290
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.315
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.316
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.328
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.344
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:35.345
!MESSAGE XSCT Command: [fpga -file C:/Users/flyin/Desktop/ECE_385/tank1990/tank1990/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.619
!MESSAGE XSCT command with result: [fpga -file C:/Users/flyin/Desktop/ECE_385/tank1990/tank1990/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887100000000A" && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.728
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887100000000A" && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.728
!MESSAGE XSCT Command: [loadhw -hw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.774
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_2]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.775
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.776
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.777
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887100000000A" && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.801
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887100000000A" && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.802
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.805
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:36.805
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:39.815
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:39.817
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887100000000A" && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:39.847
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887100000000A" && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:39.848
!MESSAGE XSCT Command: [dow C:/Users/flyin/Desktop/ECE_385/tank1990/tank1990/Debug/tank1990.elf], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:40.004
!MESSAGE XSCT command with result: [dow C:/Users/flyin/Desktop/ECE_385/tank1990/tank1990/Debug/tank1990.elf], Result: [null, ]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:40.124
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887100000000A" && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:40.150
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887100000000A" && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:40.151
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 13:13:40.158
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-27 13:13:40.161
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:08:52.654
!MESSAGE XSCT Command: [platform read {C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/platform.spr}], Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:08:53.170
!MESSAGE XSCT command with result: [platform read {C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:08:56.051
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top.xsa}], Thread: Worker-5: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:08:56.605
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-5: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:17.971
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:17.982
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:17.983
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:18.257
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:18.267
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:18.281
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:18.282
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:18.290
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-27 17:09:18.291
!MESSAGE Generating MD5 hash for file: C:\Users\flyin\Desktop\ECE_385\tank1990\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:18.300
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:18.306
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:22.043
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:22.049
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:22.055
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\flyin\Desktop\ECE_385\tank1990\tank1990\_ide\bitstream}], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:22.085
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\flyin\Desktop\ECE_385\tank1990\tank1990\_ide\bitstream}], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:22.088
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:22.094
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Tue Apr 22 14:57:02 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:22.094
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:22.101
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-27 17:09:22.348
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:27.095
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-121

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:27.115
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-121

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:28.128
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-7: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:28.134
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-7: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:28.134
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-7: Launching Debugger_tank1990-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-27 17:09:28.200
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/flyin/Desktop/ECE_385/tank1990/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
